"Program","Year","Period","Week Ending","Geo Level","State","State ANSI","Ag District","Ag District Code","County","County ANSI","Zip Code","Region","watershed_code","Watershed","Commodity","Data Item","Domain","Domain Category","Value","CV (%)"
"SURVEY","1970","YEAR","","NATIONAL","US TOTAL","",""," ",""," "," ","","00000000","","CATTLE","CATTLE, CALVES, SLAUGHTER, ON FARM - SLAUGHTERED, MEASURED IN HEAD","TOTAL","NOT SPECIFIED","132,000",""
"SURVEY","1969","YEAR","","NATIONAL","US TOTAL","",""," ",""," "," ","","00000000","","CATTLE","CATTLE, CALVES, SLAUGHTER, ON FARM - SLAUGHTERED, MEASURED IN HEAD","TOTAL","NOT SPECIFIED","146,000",""
"SURVEY","1968","YEAR","","NATIONAL","US TOTAL","",""," ",""," "," ","","00000000","","CATTLE","CATTLE, CALVES, SLAUGHTER, ON FARM - SLAUGHTERED, MEASURED IN HEAD","TOTAL","NOT SPECIFIED","168,000",""
"SURVEY","1967","YEAR","","NATIONAL","US TOTAL","",""," ",""," "," ","","00000000","","CATTLE","CATTLE, CALVES, SLAUGHTER, ON FARM - SLAUGHTERED, MEASURED IN HEAD","TOTAL","NOT SPECIFIED","190,000",""
"SURVEY","1966","YEAR","","NATIONAL","US TOTAL","",""," ",""," "," ","","00000000","","CATTLE","CATTLE, CALVES, SLAUGHTER, ON FARM - SLAUGHTERED, MEASURED IN HEAD","TOTAL","NOT SPECIFIED","214,000",""
"SURVEY","1965","YEAR","","NATIONAL","US TOTAL","",""," ",""," "," ","","00000000","","CATTLE","CATTLE, CALVES, SLAUGHTER, ON FARM - SLAUGHTERED, MEASURED IN HEAD","TOTAL","NOT SPECIFIED","368,000",""
"SURVEY","1964","YEAR","","NATIONAL","US TOTAL","",""," ",""," "," ","","00000000","","CATTLE","CATTLE, CALVES, SLAUGHTER, ON FARM - SLAUGHTERED, MEASURED IN HEAD","TOTAL","NOT SPECIFIED","371,000",""
"SURVEY","1963","YEAR","","NATIONAL","US TOTAL","",""," ",""," "," ","","00000000","","CATTLE","CATTLE, CALVES, SLAUGHTER, ON FARM - SLAUGHTERED, MEASURED IN HEAD","TOTAL","NOT SPECIFIED","365,000",""
"SURVEY","1962","YEAR","","NATIONAL","US TOTAL","",""," ",""," "," ","","00000000","","CATTLE","CATTLE, CALVES, SLAUGHTER, ON FARM - SLAUGHTERED, MEASURED IN HEAD","TOTAL","NOT SPECIFIED","360,000",""
"SURVEY","1961","YEAR","","NATIONAL","US TOTAL","",""," ",""," "," ","","00000000","","CATTLE","CATTLE, CALVES, SLAUGHTER, ON FARM - SLAUGHTERED, MEASURED IN HEAD","TOTAL","NOT SPECIFIED","380,000",""
"SURVEY","1960","YEAR","","NATIONAL","US TOTAL","",""," ",""," "," ","","00000000","","CATTLE","CATTLE, CALVES, SLAUGHTER, ON FARM - SLAUGHTERED, MEASURED IN HEAD","TOTAL","NOT SPECIFIED","386,000",""
"SURVEY","1959","YEAR","","NATIONAL","US TOTAL","",""," ",""," "," ","","00000000","","CATTLE","CATTLE, CALVES, SLAUGHTER, ON FARM - SLAUGHTERED, MEASURED IN HEAD","TOTAL","NOT SPECIFIED","389,000",""
"SURVEY","1958","YEAR","","NATIONAL","US TOTAL","",""," ",""," "," ","","00000000","","CATTLE","CATTLE, CALVES, SLAUGHTER, ON FARM - SLAUGHTERED, MEASURED IN HEAD","TOTAL","NOT SPECIFIED","437,000",""
"SURVEY","1957","YEAR","","NATIONAL","US TOTAL","",""," ",""," "," ","","00000000","","CATTLE","CATTLE, CALVES, SLAUGHTER, ON FARM - SLAUGHTERED, MEASURED IN HEAD","TOTAL","NOT SPECIFIED","458,000",""
"SURVEY","1956","YEAR","","NATIONAL","US TOTAL","",""," ",""," "," ","","00000000","","CATTLE","CATTLE, CALVES, SLAUGHTER, ON FARM - SLAUGHTERED, MEASURED IN HEAD","TOTAL","NOT SPECIFIED","485,000",""
"SURVEY","1955","YEAR","","NATIONAL","US TOTAL","",""," ",""," "," ","","00000000","","CATTLE","CATTLE, CALVES, SLAUGHTER, ON FARM - SLAUGHTERED, MEASURED IN HEAD","TOTAL","NOT SPECIFIED","487,000",""
"SURVEY","1954","YEAR","","NATIONAL","US TOTAL","",""," ",""," "," ","","00000000","","CATTLE","CATTLE, CALVES, SLAUGHTER, ON FARM - SLAUGHTERED, MEASURED IN HEAD","TOTAL","NOT SPECIFIED","524,000",""
"SURVEY","1953","YEAR","","NATIONAL","US TOTAL","",""," ",""," "," ","","00000000","","CATTLE","CATTLE, CALVES, SLAUGHTER, ON FARM - SLAUGHTERED, MEASURED IN HEAD","TOTAL","NOT SPECIFIED","532,000",""
"SURVEY","1952","YEAR","","NATIONAL","US TOTAL","",""," ",""," "," ","","00000000","","CATTLE","CATTLE, CALVES, SLAUGHTER, ON FARM - SLAUGHTERED, MEASURED IN HEAD","TOTAL","NOT SPECIFIED","494,000",""
"SURVEY","1951","YEAR","","NATIONAL","US TOTAL","",""," ",""," "," ","","00000000","","CATTLE","CATTLE, CALVES, SLAUGHTER, ON FARM - SLAUGHTERED, MEASURED IN HEAD","TOTAL","NOT SPECIFIED","484,000",""
"SURVEY","1950","YEAR","","NATIONAL","US TOTAL","",""," ",""," "," ","","00000000","","CATTLE","CATTLE, CALVES, SLAUGHTER, ON FARM - SLAUGHTERED, MEASURED IN HEAD","TOTAL","NOT SPECIFIED","528,000",""
"SURVEY","1949","YEAR","","NATIONAL","US TOTAL","",""," ",""," "," ","","00000000","","CATTLE","CATTLE, CALVES, SLAUGHTER, ON FARM - SLAUGHTERED, MEASURED IN HEAD","TOTAL","NOT SPECIFIED","570,000",""
"SURVEY","1948","YEAR","","NATIONAL","US TOTAL","",""," ",""," "," ","","00000000","","CATTLE","CATTLE, CALVES, SLAUGHTER, ON FARM - SLAUGHTERED, MEASURED IN HEAD","TOTAL","NOT SPECIFIED","611,000",""
"SURVEY","1947","YEAR","","NATIONAL","US TOTAL","",""," ",""," "," ","","00000000","","CATTLE","CATTLE, CALVES, SLAUGHTER, ON FARM - SLAUGHTERED, MEASURED IN HEAD","TOTAL","NOT SPECIFIED","713,000",""
"SURVEY","1946","YEAR","","NATIONAL","US TOTAL","",""," ",""," "," ","","00000000","","CATTLE","CATTLE, CALVES, SLAUGHTER, ON FARM - SLAUGHTERED, MEASURED IN HEAD","TOTAL","NOT SPECIFIED","766,000",""
"SURVEY","1945","YEAR","","NATIONAL","US TOTAL","",""," ",""," "," ","","00000000","","CATTLE","CATTLE, CALVES, SLAUGHTER, ON FARM - SLAUGHTERED, MEASURED IN HEAD","TOTAL","NOT SPECIFIED","753,000",""
"SURVEY","1944","YEAR","","NATIONAL","US TOTAL","",""," ",""," "," ","","00000000","","CATTLE","CATTLE, CALVES, SLAUGHTER, ON FARM - SLAUGHTERED, MEASURED IN HEAD","TOTAL","NOT SPECIFIED","724,000",""
"SURVEY","1943","YEAR","","NATIONAL","US TOTAL","",""," ",""," "," ","","00000000","","CATTLE","CATTLE, CALVES, SLAUGHTER, ON FARM - SLAUGHTERED, MEASURED IN HEAD","TOTAL","NOT SPECIFIED","620,000",""
"SURVEY","1942","YEAR","","NATIONAL","US TOTAL","",""," ",""," "," ","","00000000","","CATTLE","CATTLE, CALVES, SLAUGHTER, ON FARM - SLAUGHTERED, MEASURED IN HEAD","TOTAL","NOT SPECIFIED","641,000",""
"SURVEY","1941","YEAR","","NATIONAL","US TOTAL","",""," ",""," "," ","","00000000","","CATTLE","CATTLE, CALVES, SLAUGHTER, ON FARM - SLAUGHTERED, MEASURED IN HEAD","TOTAL","NOT SPECIFIED","684,000",""
"SURVEY","1940","YEAR","","NATIONAL","US TOTAL","",""," ",""," "," ","","00000000","","CATTLE","CATTLE, CALVES, SLAUGHTER, ON FARM - SLAUGHTERED, MEASURED IN HEAD","TOTAL","NOT SPECIFIED","728,000",""
"SURVEY","1939","YEAR","","NATIONAL","US TOTAL","",""," ",""," "," ","","00000000","","CATTLE","CATTLE, CALVES, SLAUGHTER, ON FARM - SLAUGHTERED, MEASURED IN HEAD","TOTAL","NOT SPECIFIED","755,000",""
"SURVEY","1938","YEAR","","NATIONAL","US TOTAL","",""," ",""," "," ","","00000000","","CATTLE","CATTLE, CALVES, SLAUGHTER, ON FARM - SLAUGHTERED, MEASURED IN HEAD","TOTAL","NOT SPECIFIED","725,000",""
"SURVEY","1937","YEAR","","NATIONAL","US TOTAL","",""," ",""," "," ","","00000000","","CATTLE","CATTLE, CALVES, SLAUGHTER, ON FARM - SLAUGHTERED, MEASURED IN HEAD","TOTAL","NOT SPECIFIED","785,000",""
"SURVEY","1936","YEAR","","NATIONAL","US TOTAL","",""," ",""," "," ","","00000000","","CATTLE","CATTLE, CALVES, SLAUGHTER, ON FARM - SLAUGHTERED, MEASURED IN HEAD","TOTAL","NOT SPECIFIED","888,000",""
"SURVEY","1935","YEAR","","NATIONAL","US TOTAL","",""," ",""," "," ","","00000000","","CATTLE","CATTLE, CALVES, SLAUGHTER, ON FARM - SLAUGHTERED, MEASURED IN HEAD","TOTAL","NOT SPECIFIED","866,000",""
"SURVEY","1934","YEAR","","NATIONAL","US TOTAL","",""," ",""," "," ","","00000000","","CATTLE","CATTLE, CALVES, SLAUGHTER, ON FARM - SLAUGHTERED, MEASURED IN HEAD","TOTAL","NOT SPECIFIED","985,000",""
"SURVEY","1933","YEAR","","NATIONAL","US TOTAL","",""," ",""," "," ","","00000000","","CATTLE","CATTLE, CALVES, SLAUGHTER, ON FARM - SLAUGHTERED, MEASURED IN HEAD","TOTAL","NOT SPECIFIED","842,000",""
"SURVEY","1932","YEAR","","NATIONAL","US TOTAL","",""," ",""," "," ","","00000000","","CATTLE","CATTLE, CALVES, SLAUGHTER, ON FARM - SLAUGHTERED, MEASURED IN HEAD","TOTAL","NOT SPECIFIED","792,000",""
"SURVEY","1931","YEAR","","NATIONAL","US TOTAL","",""," ",""," "," ","","00000000","","CATTLE","CATTLE, CALVES, SLAUGHTER, ON FARM - SLAUGHTERED, MEASURED IN HEAD","TOTAL","NOT SPECIFIED","755,000",""
"SURVEY","1930","YEAR","","NATIONAL","US TOTAL","",""," ",""," "," ","","00000000","","CATTLE","CATTLE, CALVES, SLAUGHTER, ON FARM - SLAUGHTERED, MEASURED IN HEAD","TOTAL","NOT SPECIFIED","677,000",""
"SURVEY","1929","YEAR","","NATIONAL","US TOTAL","",""," ",""," "," ","","00000000","","CATTLE","CATTLE, CALVES, SLAUGHTER, ON FARM - SLAUGHTERED, MEASURED IN HEAD","TOTAL","NOT SPECIFIED","627,000",""
"SURVEY","1928","YEAR","","NATIONAL","US TOTAL","",""," ",""," "," ","","00000000","","CATTLE","CATTLE, CALVES, SLAUGHTER, ON FARM - SLAUGHTERED, MEASURED IN HEAD","TOTAL","NOT SPECIFIED","654,000",""
"SURVEY","1927","YEAR","","NATIONAL","US TOTAL","",""," ",""," "," ","","00000000","","CATTLE","CATTLE, CALVES, SLAUGHTER, ON FARM - SLAUGHTERED, MEASURED IN HEAD","TOTAL","NOT SPECIFIED","735,000",""
"SURVEY","1926","YEAR","","NATIONAL","US TOTAL","",""," ",""," "," ","","00000000","","CATTLE","CATTLE, CALVES, SLAUGHTER, ON FARM - SLAUGHTERED, MEASURED IN HEAD","TOTAL","NOT SPECIFIED","779,000",""
"SURVEY","1925","YEAR","","NATIONAL","US TOTAL","",""," ",""," "," ","","00000000","","CATTLE","CATTLE, CALVES, SLAUGHTER, ON FARM - SLAUGHTERED, MEASURED IN HEAD","TOTAL","NOT SPECIFIED","805,000",""
"SURVEY","1924","YEAR","","NATIONAL","US TOTAL","",""," ",""," "," ","","00000000","","CATTLE","CATTLE, CALVES, SLAUGHTER, ON FARM - SLAUGHTERED, MEASURED IN HEAD","TOTAL","NOT SPECIFIED","833,000",""
"SURVEY","1923","YEAR","","NATIONAL","US TOTAL","",""," ",""," "," ","","00000000","","CATTLE","CATTLE, CALVES, SLAUGHTER, ON FARM - SLAUGHTERED, MEASURED IN HEAD","TOTAL","NOT SPECIFIED","900,000",""
"SURVEY","1922","YEAR","","NATIONAL","US TOTAL","",""," ",""," "," ","","00000000","","CATTLE","CATTLE, CALVES, SLAUGHTER, ON FARM - SLAUGHTERED, MEASURED IN HEAD","TOTAL","NOT SPECIFIED","900,000",""
"SURVEY","1921","YEAR","","NATIONAL","US TOTAL","",""," ",""," "," ","","00000000","","CATTLE","CATTLE, CALVES, SLAUGHTER, ON FARM - SLAUGHTERED, MEASURED IN HEAD","TOTAL","NOT SPECIFIED","925,000",""
"SURVEY","1920","YEAR","","NATIONAL","US TOTAL","",""," ",""," "," ","","00000000","","CATTLE","CATTLE, CALVES, SLAUGHTER, ON FARM - SLAUGHTERED, MEASURED IN HEAD","TOTAL","NOT SPECIFIED","925,000",""
"SURVEY","1919","YEAR","","NATIONAL","US TOTAL","",""," ",""," "," ","","00000000","","CATTLE","CATTLE, CALVES, SLAUGHTER, ON FARM - SLAUGHTERED, MEASURED IN HEAD","TOTAL","NOT SPECIFIED","950,000",""
"SURVEY","1918","YEAR","","NATIONAL","US TOTAL","",""," ",""," "," ","","00000000","","CATTLE","CATTLE, CALVES, SLAUGHTER, ON FARM - SLAUGHTERED, MEASURED IN HEAD","TOTAL","NOT SPECIFIED","950,000",""
"SURVEY","1917","YEAR","","NATIONAL","US TOTAL","",""," ",""," "," ","","00000000","","CATTLE","CATTLE, CALVES, SLAUGHTER, ON FARM - SLAUGHTERED, MEASURED IN HEAD","TOTAL","NOT SPECIFIED","975,000",""
"SURVEY","1916","YEAR","","NATIONAL","US TOTAL","",""," ",""," "," ","","00000000","","CATTLE","CATTLE, CALVES, SLAUGHTER, ON FARM - SLAUGHTERED, MEASURED IN HEAD","TOTAL","NOT SPECIFIED","975,000",""
"SURVEY","1915","YEAR","","NATIONAL","US TOTAL","",""," ",""," "," ","","00000000","","CATTLE","CATTLE, CALVES, SLAUGHTER, ON FARM - SLAUGHTERED, MEASURED IN HEAD","TOTAL","NOT SPECIFIED","975,000",""
"SURVEY","1914","YEAR","","NATIONAL","US TOTAL","",""," ",""," "," ","","00000000","","CATTLE","CATTLE, CALVES, SLAUGHTER, ON FARM - SLAUGHTERED, MEASURED IN HEAD","TOTAL","NOT SPECIFIED","975,000",""
"SURVEY","1913","YEAR","","NATIONAL","US TOTAL","",""," ",""," "," ","","00000000","","CATTLE","CATTLE, CALVES, SLAUGHTER, ON FARM - SLAUGHTERED, MEASURED IN HEAD","TOTAL","NOT SPECIFIED","1,000,000",""
"SURVEY","1912","YEAR","","NATIONAL","US TOTAL","",""," ",""," "," ","","00000000","","CATTLE","CATTLE, CALVES, SLAUGHTER, ON FARM - SLAUGHTERED, MEASURED IN HEAD","TOTAL","NOT SPECIFIED","1,050,000",""
"SURVEY","1911","YEAR","","NATIONAL","US TOTAL","",""," ",""," "," ","","00000000","","CATTLE","CATTLE, CALVES, SLAUGHTER, ON FARM - SLAUGHTERED, MEASURED IN HEAD","TOTAL","NOT SPECIFIED","1,100,000",""
